Simulating FLIOP 3-PC for finding a optimal compression schedule in input vector lengths from 2 to 65536.
This simulation use original version of FLIOP.

Start to measure one round time.
Experiment (0)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (1)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (2)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (3)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (4)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (5)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (6)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (7)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (8)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (9)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (10)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (11)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (12)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (13)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (14)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (15)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (16)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (17)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (18)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (19)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (20)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (21)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (22)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (23)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (24)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (25)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (26)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (27)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (28)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
